make: Entering directory '/home/chris/xbmc-hcmerge/build'
[ 88%] Building CXX object build/cores/VideoPlayer/subtitles/CMakeFiles/dvdsubtitles.dir/SubtitlesAdapter.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/InputStreamPVRBase.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/subtitles/webvtt/CMakeFiles/subtitles_webvtt.dir/WebVTTHandler.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/subtitles/webvtt/CMakeFiles/subtitles_webvtt.dir/WebVTTISOHandler.cpp.o
[ 88%] Linking CXX static library dvdsubtitles.a
[ 88%] Built target dvdsubtitles
[ 88%] Building CXX object build/cores/VideoPlayer/process/CMakeFiles/process.dir/ProcessInfo.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/InputStreamPVRChannel.cpp.o
[ 88%] Building CXX object build/utils/CMakeFiles/utils.dir/UrlOptions.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/InputStreamPVRRecording.cpp.o
[ 88%] Linking CXX static library process.a
[ 88%] Built target process
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/CMakeFiles/videorenderers.dir/BaseRenderer.cpp.o
[ 88%] Linking CXX static library subtitles_webvtt.a
[ 88%] Building CXX object build/cores/VideoPlayer/inputstreams/CMakeFiles/dvdinputstreams.dir/DVDInputStreamBluray.cpp.o
[ 88%] Built target subtitles_webvtt
[ 88%] Building CXX object build/utils/CMakeFiles/utils.dir/Utf8Utils.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/hwdec/CMakeFiles/videorenderers_hwdec.dir/RendererDRMPRIME.cpp.o
[ 88%] Building CXX object build/utils/CMakeFiles/utils.dir/Variant.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/CMakeFiles/videorenderers.dir/ColorManager.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/shaders/CMakeFiles/videoshaders.dir/ConvolutionKernels.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/shaders/CMakeFiles/videoshaders.dir/ConversionMatrix.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/hwdec/CMakeFiles/videorenderers_hwdec.dir/VideoLayerBridgeDRMPRIME.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/shaders/CMakeFiles/videoshaders.dir/ToneMappers.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/shaders/CMakeFiles/videoshaders.dir/VideoFilterShaderGLES.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/CMakeFiles/videorenderers.dir/OverlayRenderer.cpp.o
[ 88%] Linking CXX static library dvdinputstreams.a
[ 88%] Built target dvdinputstreams
[ 88%] Building CXX object build/cores/RetroPlayer/shaders/gles/CMakeFiles/rp-shaders-gles.dir/ShaderGLES.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/hwdec/CMakeFiles/videorenderers_hwdec.dir/RendererDRMPRIMEGLES.cpp.o
[ 88%] Building CXX object build/utils/CMakeFiles/utils.dir/VC1BitstreamParser.cpp.o
[ 88%] Building CXX object build/utils/CMakeFiles/utils.dir/Vector.cpp.o
[ 88%] Building CXX object build/utils/CMakeFiles/utils.dir/XBMCTinyXML.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/shaders/CMakeFiles/videoshaders.dir/YUV2RGBShaderGLES.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/CMakeFiles/videorenderers.dir/OverlayRendererUtil.cpp.o
[ 88%] Building CXX object build/cores/RetroPlayer/shaders/gles/CMakeFiles/rp-shaders-gles.dir/ShaderLutGLES.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/hwdec/CMakeFiles/videorenderers_hwdec.dir/DRMPRIMECaptureGLES.cpp.o
[ 88%] Building CXX object build/utils/CMakeFiles/utils.dir/XBMCTinyXML2.cpp.o
[ 88%] Building CXX object build/cores/VideoPlayer/videorenderers/CMakeFiles/videorenderers.dir/RenderFactory.cpp.o
[ 90%] Building CXX object build/cores/RetroPlayer/shaders/gles/CMakeFiles/rp-shaders-gles.dir/ShaderPresetGLES.cpp.o
[ 90%] Linking CXX static library videoshaders.a
[ 90%] Built target videoshaders
[ 90%] Building CXX object build/input/touch/CMakeFiles/input_touch.dir/ITouchInputHandling.cpp.o
[ 90%] Linking CXX static library input_touch.a
[ 90%] Built target input_touch
[ 90%] Building CXX object build/input/touch/generic/CMakeFiles/input_touch_generic.dir/GenericTouchActionHandler.cpp.o
[ 90%] Building CXX object build/utils/CMakeFiles/utils.dir/XMLUtils.cpp.o
[ 90%] Building CXX object build/cores/VideoPlayer/videorenderers/hwdec/CMakeFiles/videorenderers_hwdec.dir/DRMPRIMEEGL.cpp.o
[ 90%] Building CXX object build/input/touch/generic/CMakeFiles/input_touch_generic.dir/GenericTouchInputHandler.cpp.o
[ 90%] Building CXX object build/cores/VideoPlayer/videorenderers/CMakeFiles/videorenderers.dir/RenderFlags.cpp.o
[ 90%] Building CXX object build/cores/RetroPlayer/shaders/gles/CMakeFiles/rp-shaders-gles.dir/ShaderTextureGLES.cpp.o
[ 90%] Building CXX object build/cores/VideoPlayer/videorenderers/CMakeFiles/videorenderers.dir/RenderManager.cpp.o
[ 90%] Building CXX object build/utils/CMakeFiles/utils.dir/XSLTUtils.cpp.o
[ 90%] Building CXX object build/input/touch/generic/CMakeFiles/input_touch_generic.dir/GenericTouchPinchDetector.cpp.o
[ 91%] Building CXX object build/input/touch/generic/CMakeFiles/input_touch_generic.dir/GenericTouchRotateDetector.cpp.o
[ 91%] Building CXX object build/input/touch/generic/CMakeFiles/input_touch_generic.dir/GenericTouchSwipeDetector.cpp.o
[ 91%] Building CXX object build/cores/RetroPlayer/shaders/gles/CMakeFiles/rp-shaders-gles.dir/ShaderTextureGLESRef.cpp.o
[ 91%] Linking CXX static library videorenderers_hwdec.a
[ 91%] Building CXX object build/cores/RetroPlayer/shaders/gles/CMakeFiles/rp-shaders-gles.dir/ShaderUtilsGLES.cpp.o
[ 91%] Built target videorenderers_hwdec
[ 91%] Building CXX object build/utils/CMakeFiles/utils.dir/EGLUtils.cpp.o
[ 91%] Linking CXX static library input_touch_generic.a
[ 91%] Built target input_touch_generic
[ 91%] Building CXX object build/utils/CMakeFiles/utils.dir/EGLFence.cpp.o
[ 91%] Building CXX object build/utils/CMakeFiles/utils.dir/GLUtils.cpp.o
[ 91%] Linking CXX static library rp-shaders-gles.a
[ 91%] Built target rp-shaders-gles
[ 91%] Building CXX object build/cores/VideoPlayer/videorenderers/CMakeFiles/videorenderers.dir/DebugRenderer.cpp.o
[ 91%] Building CXX object build/utils/CMakeFiles/utils.dir/BufferObject.cpp.o
[ 91%] Building CXX object build/cores/VideoPlayer/videorenderers/CMakeFiles/videorenderers.dir/FrameBufferObject.cpp.o
[ 91%] Building CXX object build/utils/CMakeFiles/utils.dir/BufferObjectFactory.cpp.o
[ 91%] Building CXX object build/utils/CMakeFiles/utils.dir/DumbBufferObject.cpp.o
[ 91%] Building CXX object build/utils/CMakeFiles/utils.dir/UDMABufferObject.cpp.o
[ 91%] Building CXX object build/cores/VideoPlayer/videorenderers/CMakeFiles/videorenderers.dir/LinuxRendererGLES.cpp.o
[ 91%] Building CXX object build/utils/CMakeFiles/utils.dir/DMAHeapBufferObject.cpp.o
[ 92%] Building CXX object build/cores/VideoPlayer/videorenderers/CMakeFiles/videorenderers.dir/OverlayRendererGLES.cpp.o
[ 92%] Building CXX object build/utils/CMakeFiles/utils.dir/GBMBufferObject.cpp.o
[ 92%] Building CXX object build/utils/CMakeFiles/utils.dir/EGLImage.cpp.o
[ 92%] Building CXX object build/utils/CMakeFiles/utils.dir/DRMHelpers.cpp.o
[ 92%] Building CXX object build/utils/CMakeFiles/utils.dir/DisplayInfo.cpp.o
[ 92%] Linking CXX static library videorenderers.a
[ 92%] Built target videorenderers
[ 92%] Building CXX object build/platform/common/speech/CMakeFiles/platform_common_speech.dir/SpeechRecognitionStub.cpp.o
[ 92%] Building CXX object build/platform/linux/CMakeFiles/linuxsupport.dir/AppParamParserLinux.cpp.o
[ 92%] Building CXX object build/platform/linux/input/CMakeFiles/input_linux.dir/LibInputHandler.cpp.o
[ 92%] Linking CXX static library platform_common_speech.a
[ 92%] Built target platform_common_speech
[ 92%] Building CXX object build/platform/linux/network/CMakeFiles/platform_linux_network.dir/NetworkLinux.cpp.o
[ 92%] Building CXX object build/platform/linux/input/CMakeFiles/input_linux.dir/LibInputKeyboard.cpp.o
[ 92%] Linking CXX static library utils.a
[ 92%] Building CXX object build/platform/linux/CMakeFiles/linuxsupport.dir/CPUInfoLinux.cpp.o
[ 92%] Built target utils
[ 92%] Building CXX object build/platform/linux/peripherals/CMakeFiles/platform_linux_peripherals.dir/PeripheralBusUSBLibUdev.cpp.o
[ 92%] Linking CXX static library platform_linux_network.a
[ 92%] Built target platform_linux_network
[ 92%] Building CXX object build/platform/linux/powermanagement/CMakeFiles/platform_linux_powermanagement.dir/CustomPowerSyscall.cpp.o
[ 92%] Building CXX object build/platform/linux/input/CMakeFiles/input_linux.dir/LibInputPointer.cpp.o
[ 92%] Building CXX object build/platform/linux/input/CMakeFiles/input_linux.dir/LibInputSettings.cpp.o
[ 92%] Linking CXX static library platform_linux_peripherals.a
[ 92%] Building CXX object build/platform/linux/input/CMakeFiles/input_linux.dir/LibInputTouch.cpp.o
[ 92%] Building CXX object build/platform/linux/powermanagement/CMakeFiles/platform_linux_powermanagement.dir/LinuxPowerSyscall.cpp.o
[ 92%] Built target platform_linux_peripherals
[ 92%] Building CXX object build/platform/linux/storage/CMakeFiles/platform_linux_storage.dir/LinuxStorageProvider.cpp.o
[ 92%] Building CXX object build/platform/linux/CMakeFiles/linuxsupport.dir/GPUInfoLinux.cpp.o
[ 92%] Building CXX object build/platform/linux/CMakeFiles/linuxsupport.dir/MemUtils.cpp.o
[ 92%] Building CXX object build/platform/linux/powermanagement/CMakeFiles/platform_linux_powermanagement.dir/ConsoleUPowerSyscall.cpp.o
[ 92%] Building CXX object build/platform/linux/CMakeFiles/linuxsupport.dir/OptionalsReg.cpp.o
[ 92%] Building CXX object build/platform/linux/storage/CMakeFiles/platform_linux_storage.dir/UDisksProvider.cpp.o
[ 92%] Building CXX object build/platform/linux/threads/CMakeFiles/platform_linux_threads.dir/ThreadImplLinux.cpp.o
[ 92%] Building CXX object build/platform/linux/input/CMakeFiles/input_linux.dir/EvdevKeyMapping.cpp.o
[ 93%] Building CXX object build/platform/linux/powermanagement/CMakeFiles/platform_linux_powermanagement.dir/LogindUPowerSyscall.cpp.o
[ 93%] Building CXX object build/platform/linux/CMakeFiles/linuxsupport.dir/PlatformLinux.cpp.o
[ 93%] Linking CXX static library input_linux.a
[ 93%] Built target input_linux
[ 93%] Building CXX object build/platform/posix/CMakeFiles/platform_posix.dir/ConvUtils.cpp.o
[ 93%] Building CXX object build/platform/posix/CMakeFiles/platform_posix.dir/CPUInfoPosix.cpp.o
[ 93%] Linking CXX static library platform_linux_threads.a
[ 93%] Built target platform_linux_threads
[ 93%] Building CXX object build/platform/posix/filesystem/CMakeFiles/platform_posix_filesystem.dir/PosixDirectory.cpp.o
[ 93%] Building CXX object build/platform/linux/powermanagement/CMakeFiles/platform_linux_powermanagement.dir/UPowerSyscall.cpp.o
[ 93%] Building CXX object build/platform/posix/CMakeFiles/platform_posix.dir/Filesystem.cpp.o
[ 93%] Building CXX object build/platform/linux/storage/CMakeFiles/platform_linux_storage.dir/UDisks2Provider.cpp.o
[ 93%] Building CXX object build/platform/posix/CMakeFiles/platform_posix.dir/GPUInfoPosix.cpp.o
In file included from /home/chris/xbmc-hcmerge/xbmc/windowing/wayland/WinSystemWaylandEGLContext.h:11,
                 from /home/chris/xbmc-hcmerge/xbmc/windowing/wayland/WinSystemWaylandEGLContextGLES.h:11,
                 from /home/chris/xbmc-hcmerge/xbmc/platform/linux/PlatformLinux.cpp:31:
/home/chris/xbmc-hcmerge/xbmc/windowing/wayland/WinSystemWayland.h:94:8: warning: ‘virtual void KODI::WINDOWING::WAYLAND::CWinSystemWayland::Register(IDispResource*)’ was hidden [-Woverloaded-virtual=]
   94 |   void Register(IDispResource* resource) override;
      |        ^~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/windowing/wayland/WinSystemWaylandEGLContextGLES.h:26:15: note:   by ‘static void KODI::WINDOWING::WAYLAND::CWinSystemWaylandEGLContextGLES::Register()’
   26 |   static void Register();
      |               ^~~~~~~~
[ 95%] Building CXX object build/platform/linux/CMakeFiles/linuxsupport.dir/SysfsPath.cpp.o
[ 95%] Building CXX object build/platform/posix/CMakeFiles/platform_posix.dir/MessagePrinter.cpp.o
[ 95%] Linking CXX static library platform_linux_powermanagement.a
[ 95%] Building CXX object build/platform/posix/CMakeFiles/platform_posix.dir/PlatformPosix.cpp.o
[ 95%] Building CXX object build/platform/posix/filesystem/CMakeFiles/platform_posix_filesystem.dir/PosixFile.cpp.o
[ 95%] Built target platform_linux_powermanagement
[ 95%] Building CXX object build/platform/posix/CMakeFiles/platform_posix.dir/PosixMountProvider.cpp.o
[ 95%] Building CXX object build/platform/linux/CMakeFiles/linuxsupport.dir/TimeUtils.cpp.o
[ 95%] Building CXX object build/platform/linux/CMakeFiles/linuxsupport.dir/FDEventMonitor.cpp.o
[ 95%] Building CXX object build/platform/linux/CMakeFiles/linuxsupport.dir/DBusMessage.cpp.o
[ 96%] Building CXX object build/platform/posix/filesystem/CMakeFiles/platform_posix_filesystem.dir/SMBDirectory.cpp.o
[ 96%] Building CXX object build/platform/posix/CMakeFiles/platform_posix.dir/PosixResourceCounter.cpp.o
[ 96%] Building CXX object build/platform/linux/CMakeFiles/linuxsupport.dir/DBusUtil.cpp.o
[ 96%] Building CXX object build/platform/linux/storage/CMakeFiles/platform_linux_storage.dir/UDevProvider.cpp.o
[ 96%] Building CXX object build/platform/posix/network/CMakeFiles/platform_posix_network.dir/NetworkPosix.cpp.o
[ 96%] Building CXX object build/platform/posix/CMakeFiles/platform_posix.dir/XHandle.cpp.o
[ 96%] Linking CXX static library linuxsupport.a
[ 96%] Built target linuxsupport
[ 96%] Building CXX object build/platform/posix/storage/discs/CMakeFiles/platform_posix_storage_discs.dir/DiscDriveHandlerPosix.cpp.o
[ 96%] Linking CXX static library platform_posix_network.a
[ 96%] Built target platform_posix_network
[ 96%] Building CXX object build/platform/posix/filesystem/CMakeFiles/platform_posix_filesystem.dir/SMBFile.cpp.o
[ 96%] Linking CXX static library platform_linux_storage.a
[ 96%] Building CXX object build/platform/posix/filesystem/CMakeFiles/platform_posix_filesystem.dir/SMBWSDiscovery.cpp.o
[ 96%] Built target platform_linux_storage
[ 96%] Building CXX object build/platform/posix/CMakeFiles/platform_posix.dir/XTimeUtils.cpp.o
[ 96%] Building CXX object build/platform/posix/filesystem/CMakeFiles/platform_posix_filesystem.dir/SMBWSDiscoveryListener.cpp.o
[ 96%] Linking CXX static library platform_posix_storage_discs.a
[ 96%] Built target platform_posix_storage_discs
[ 96%] Building CXX object build/platform/posix/threads/CMakeFiles/platform_posix_threads.dir/RecursiveMutex.cpp.o
[ 96%] Linking CXX static library platform_posix.a
[ 96%] Built target platform_posix
[ 96%] Building CXX object build/platform/posix/utils/CMakeFiles/platform_posix_utils.dir/Mmap.cpp.o
[ 96%] Linking CXX static library platform_posix_threads.a
[ 96%] Built target platform_posix_threads
[ 96%] Building CXX object build/windowing/linux/CMakeFiles/windowing_linux.dir/OSScreenSaverFreedesktop.cpp.o
[ 96%] Building CXX object build/platform/posix/utils/CMakeFiles/platform_posix_utils.dir/PosixInterfaceForCLog.cpp.o
[ 96%] Building CXX object build/windowing/linux/CMakeFiles/windowing_linux.dir/WinSystemEGL.cpp.o
[ 96%] Building CXX object build/platform/linux/network/zeroconf/CMakeFiles/platform_linux_network_zeroconf.dir/ZeroconfAvahi.cpp.o
[ 96%] Linking CXX static library windowing_linux.a
[ 96%] Built target windowing_linux
[ 96%] Building CXX object build/platform/posix/utils/CMakeFiles/platform_posix_utils.dir/SharedMemory.cpp.o
[ 96%] Building CXX object build/cdrip/CMakeFiles/cdrip.dir/CDDARipJob.cpp.o
[ 96%] Building CXX object build/platform/linux/network/zeroconf/CMakeFiles/platform_linux_network_zeroconf.dir/ZeroconfBrowserAvahi.cpp.o
[ 96%] Building CXX object build/cdrip/CMakeFiles/cdrip.dir/Encoder.cpp.o
[ 96%] Linking CXX static library platform_posix_utils.a
[ 96%] Built target platform_posix_utils
[ 96%] Building CXX object build/network/dacp/CMakeFiles/network_dacp.dir/dacp.cpp.o
[ 96%] Linking CXX static library network_dacp.a
[ 96%] Built target network_dacp
[ 96%] Building CXX object build/rendering/gles/CMakeFiles/rendering_gles.dir/RenderSystemGLES.cpp.o
[ 96%] Building CXX object build/cdrip/CMakeFiles/cdrip.dir/EncoderAddon.cpp.o
[ 96%] Linking CXX static library platform_posix_filesystem.a
[ 96%] Building CXX object build/cdrip/CMakeFiles/cdrip.dir/EncoderFFmpeg.cpp.o
[ 96%] Built target platform_posix_filesystem
[ 96%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/AddonCallback.cpp.o
[ 96%] Building CXX object build/cdrip/CMakeFiles/cdrip.dir/CDDARipper.cpp.o
[ 96%] Linking CXX static library platform_linux_network_zeroconf.a
[ 96%] Built target platform_linux_network_zeroconf
[ 96%] Building CXX object build/interfaces/legacy/wsgi/CMakeFiles/legacy_interface_wsgi.dir/WsgiErrorStream.cpp.o
[ 96%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/AddonClass.cpp.o
[ 96%] Building CXX object build/rendering/gles/CMakeFiles/rendering_gles.dir/ScreenshotSurfaceGLES.cpp.o
[ 96%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/Addon.cpp.o
[ 96%] Building CXX object build/interfaces/legacy/wsgi/CMakeFiles/legacy_interface_wsgi.dir/WsgiInputStream.cpp.o
[ 96%] Building CXX object build/rendering/gles/CMakeFiles/rendering_gles.dir/GLESShader.cpp.o
[ 96%] Building CXX object build/rendering/gles/CMakeFiles/rendering_gles.dir/GuiCompositeShaderGLES.cpp.o
[ 96%] Building CXX object build/interfaces/legacy/wsgi/CMakeFiles/legacy_interface_wsgi.dir/WsgiResponseBody.cpp.o
[ 96%] Linking CXX static library cdrip.a
[ 96%] Built target cdrip
[ 96%] Building CXX object build/interfaces/python/CMakeFiles/python_interface.dir/AddonPythonInvoker.cpp.o
[ 96%] Building CXX object build/interfaces/python/CMakeFiles/python_interface.dir/CallbackHandler.cpp.o
[ 96%] Building CXX object build/interfaces/legacy/wsgi/CMakeFiles/legacy_interface_wsgi.dir/WsgiResponse.cpp.o
[ 96%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/AddonUtils.cpp.o
[ 96%] Linking CXX static library rendering_gles.a
[ 96%] Built target rendering_gles
[ 96%] Generating AddonModuleXbmcwsgi.i.cpp
[ 96%] Building CXX object build/interfaces/python/CMakeFiles/python_interface.dir/ContextItemAddonInvoker.cpp.o
[ 96%] Generating AddonModuleXbmc.i.cpp
[ 96%] Linking CXX static library legacy_interface_wsgi.a
[ 96%] Built target legacy_interface_wsgi
[ 96%] Building CXX object build/network/upnp/CMakeFiles/network_upnp.dir/UPnP.cpp.o
[ 96%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/CallbackFunction.cpp.o
[ 96%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/CallbackHandler.cpp.o
[ 96%] Building CXX object build/interfaces/python/CMakeFiles/python_interface.dir/LanguageHook.cpp.o
[ 96%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/Control.cpp.o
[ 96%] Building CXX object build/interfaces/python/CMakeFiles/python_interface.dir/PythonInvoker.cpp.o
[ 96%] Generating AddonModuleXbmcaddon.i.cpp
[ 96%] Building CXX object build/network/upnp/CMakeFiles/network_upnp.dir/UPnPInternal.cpp.o
[ 96%] Building CXX object build/network/upnp/CMakeFiles/network_upnp.dir/UPnPPlayer.cpp.o
[ 96%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/Dialog.cpp.o
[ 96%] Generating AddonModuleXbmcdrm.i.cpp
[ 96%] Building CXX object build/interfaces/python/CMakeFiles/python_interface.dir/XBPython.cpp.o
[ 96%] Building CXX object build/network/upnp/CMakeFiles/network_upnp.dir/UPnPRenderer.cpp.o
[ 96%] Generating AddonModuleXbmcgui.i.cpp
[ 96%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/DrmCryptoSession.cpp.o
[ 96%] Building CXX object build/network/httprequesthandler/CMakeFiles/network_httprequesthandlers.dir/HTTPFileHandler.cpp.o
[ 96%] Building CXX object build/interfaces/python/CMakeFiles/python_interface.dir/swig.cpp.o
[ 96%] Building CXX object build/network/httprequesthandler/CMakeFiles/network_httprequesthandlers.dir/HTTPImageHandler.cpp.o
[ 96%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/File.cpp.o
[ 96%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/InfoTagGame.cpp.o
[ 96%] Building CXX object build/interfaces/python/CMakeFiles/python_interface.dir/PyContext.cpp.o
[ 96%] Building CXX object build/network/httprequesthandler/CMakeFiles/network_httprequesthandlers.dir/HTTPImageTransformationHandler.cpp.o
[ 96%] Building CXX object build/network/upnp/CMakeFiles/network_upnp.dir/UPnPServer.cpp.o
[ 96%] Linking CXX static library python_interface.a
[ 96%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/InfoTagMusic.cpp.o
[ 96%] Built target python_interface
[ 96%] Building CXX object build/network/upnp/CMakeFiles/network_upnp.dir/UPnPSettings.cpp.o
[ 96%] Building CXX object build/network/httprequesthandler/CMakeFiles/network_httprequesthandlers.dir/HTTPJsonRpcHandler.cpp.o
[ 96%] Generating AddonModuleXbmcplugin.i.cpp
[ 97%] Generating AddonModuleXbmcvfs.i.cpp
[ 97%] Building CXX object build/network/httprequesthandler/CMakeFiles/network_httprequesthandlers.dir/HTTPRequestHandlerUtils.cpp.o
[ 97%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/InfoTagPicture.cpp.o
[ 97%] Building CXX object build/network/httprequesthandler/CMakeFiles/network_httprequesthandlers.dir/HTTPVfsHandler.cpp.o
[ 97%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/InfoTagRadioRDS.cpp.o
[ 97%] Building CXX object build/swig/CMakeFiles/python_binding.dir/AddonModuleXbmcaddon.i.cpp.o
[ 97%] Linking CXX static library network_upnp.a
[ 97%] Built target network_upnp
[ 98%] Building CXX object build/network/httprequesthandler/CMakeFiles/network_httprequesthandlers.dir/HTTPWebinterfaceAddonsHandler.cpp.o
[ 98%] Building CXX object build/network/httprequesthandler/CMakeFiles/network_httprequesthandlers.dir/HTTPWebinterfaceHandler.cpp.o
[ 98%] Building CXX object build/network/httprequesthandler/CMakeFiles/network_httprequesthandlers.dir/IHTTPRequestHandler.cpp.o
[ 98%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/InfoTagVideo.cpp.o
[ 98%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/Keyboard.cpp.o
[ 98%] Building CXX object build/network/httprequesthandler/CMakeFiles/network_httprequesthandlers.dir/HTTPPythonHandler.cpp.o
[ 98%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/LanguageHook.cpp.o
[ 98%] Building CXX object build/swig/CMakeFiles/python_binding.dir/AddonModuleXbmcdrm.i.cpp.o
[ 98%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/ListItem.cpp.o
[ 98%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/ModuleXbmc.cpp.o
[ 98%] Linking CXX static library network_httprequesthandlers.a
[ 98%] Built target network_httprequesthandlers
[ 98%] Built target wrap_libdvdnav
[ 98%] Building CXX object build/swig/CMakeFiles/python_binding.dir/AddonModuleXbmcgui.i.cpp.o
[ 98%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/ModuleXbmcgui.cpp.o
[ 98%] Building CXX object build/swig/CMakeFiles/python_binding.dir/AddonModuleXbmc.i.cpp.o
[ 98%] Building CXX object build/swig/CMakeFiles/python_binding.dir/AddonModuleXbmcplugin.i.cpp.o
[ 98%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/ModuleXbmcplugin.cpp.o
[ 98%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/ModuleXbmcvfs.cpp.o
[100%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/Monitor.cpp.o
[100%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/Player.cpp.o
[100%] Building CXX object build/swig/CMakeFiles/python_binding.dir/AddonModuleXbmcvfs.i.cpp.o
[100%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/PlayList.cpp.o
[100%] Building CXX object build/swig/CMakeFiles/python_binding.dir/AddonModuleXbmcwsgi.i.cpp.o
[100%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/Settings.cpp.o
[100%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/String.cpp.o
[100%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/Window.cpp.o
[100%] Built target gen_skin_pack
[100%] Built target kodi-libraries
[100%] Built target generate-packaging
[100%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/WindowDialog.cpp.o
[100%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/WindowDialogMixin.cpp.o
[100%] Building CXX object build/interfaces/legacy/CMakeFiles/legacy_interface.dir/WindowXML.cpp.o
[100%] Linking CXX static library libpython_binding.a
[100%] Built target python_binding
[100%] Linking CXX static library legacy_interface.a
[100%] Built target legacy_interface
[100%] Linking CXX static library libkodi.a
[100%] Built target libkodi
[100%] Building CXX object CMakeFiles/kodi.dir/xbmc/platform/posix/main.cpp.o
[100%] Linking CXX executable kodi.bin
[100%] Built target kodi
make: Leaving directory '/home/chris/xbmc-hcmerge/build'
